(fundef,main,_,_)
(label,L147,_,_) -->label do fim
(label,L145,_,_) -->label do fim
(label,L143,_,_) -->label do fim
(neq,temp12,temp10,_TEMP180_)
(if_false,_TEMP180_,L150,_) -->jump condicional
(eq,temp12,199,_TEMP181_)
(if_false,_TEMP181_,L152,_) -->jump condicional
(st,temp12,0,_)
(goto,L153,_, _) -->jump para o fim
(label,L152,_,_) -->label false
(add,temp12,1,_TEMP182_)
(st,temp12,_TEMP182_,_)
(label,L153,_,_) -->label do fim
(st,temp9,Driver[i],_)
(st,temp8,ProcessMemPos[temp9],_)
(mul,temp8,SizePagRAM,_TEMP183_)
(st,temp8,_TEMP183_,_)
(add,temp8,1,_TEMP184_)
(st,temp8,_TEMP184_,_)
(add,temp8,128,_TEMP185_)
(st,temp8,_TEMP185_,_)
(add,temp8,128,_TEMP186_)
(st,temp8,_TEMP186_,_)
(add,temp8,1,_TEMP187_)
(st,temp8,_TEMP187_,_)
(add,temp8,40,_TEMP188_)
(st,temp8,_TEMP188_,_)
(add,temp8,1,_TEMP189_)
(st,temp8,_TEMP189_,_)
(add,temp8,200,_TEMP190_)
(st,temp8,_TEMP190_,_)
(add,temp12,0,_TEMP191_)
(st,temp12,_TEMP191_,_)
(st,temp1,65522,_)
(eq,i,0,_TEMP192_)
(if_false,_TEMP192_,L154,_) -->jump condicional
(st,pointerBuffer1,temp12,_)
(goto,L155,_, _) -->jump para o fim
(label,L154,_,_) -->label false
(eq,i,1,_TEMP193_)
(if_false,_TEMP193_,L156,_) -->jump condicional
(st,pointerBuffer2,temp12,_)
(goto,L157,_, _) -->jump para o fim
(label,L156,_,_) -->label false
(eq,i,2,_TEMP194_)
(if_false,_TEMP194_,L158,_) -->jump condicional
(st,pointerBuffer3,temp12,_)
(goto,L159,_, _) -->jump para o fim
(label,L158,_,_) -->label false
(eq,i,3,_TEMP195_)
(if_false,_TEMP195_,L160,_) -->jump condicional
(st,pointerBuffer4,temp12,_)
(label,L160,_,_) -->label do fim
(label,L159,_,_) -->label do fim
(label,L157,_,_) -->label do fim
(label,L155,_,_) -->label do fim
(st,i,4,_)
(goto,L151,_, _) -->jump para o fim
(label,L150,_,_) -->label false
(st,temp13,0,_)
(label,L151,_,_) -->label do fim
(add,temp13,0,_TEMP196_)
(st,temp13,_TEMP196_,_)
(add,temp2,value1SysCall,_TEMP197_)
(st,temp2,_TEMP197_,_)
(st,temp1,65522,_)
(st,temp13,temp13,_)
(st,temp4,1,_)
(label,L140,_,_) -->label do fim
(add,i,1,_TEMP198_)
(st,i,_TEMP198_,_)
(goto,L138,_,_)
(label,L139,_,_)
(label,L111,_,_) -->label do fim
(eq,temp4,1,_TEMP199_)
(if_false,_TEMP199_,L162,_) -->jump condicional
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP200_)
(st,temp4,_TEMP200_,_)
(st,ProcessLasPC[temp11],temp4,_)
(label,L162,_,_) -->label do fim
(add,ActualProcess,1,_TEMP201_)
(st,temp13,_TEMP201_,_)
(lt,temp13,EndList,_TEMP202_)
(if_false,_TEMP202_,L164,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L165,_, _) -->jump para o fim
(label,L164,_,_) -->label false
(st,ActualProcess,0,_)
(label,L165,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP203_)
(st,temp2,_TEMP203_,_)
(add,temp2,1,_TEMP204_)
(st,temp2,_TEMP204_,_)
(add,temp2,128,_TEMP205_)
(st,temp3,_TEMP205_,_)
(st,i,0,_)
(label,L166,_,_)
(lt,temp2,temp3,_TEMP206_)
(if_false,_TEMP206_,L167,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP207_)
(st,temp2,_TEMP207_,_)
(add,i,1,_TEMP208_)
(st,i,_TEMP208_,_)
(goto,L166,_,_)
(label,L167,_,_)
(add,temp2,128,_TEMP209_)
(st,temp3,_TEMP209_,_)
(st,i,0,_)
(label,L168,_,_)
(lt,temp2,temp3,_TEMP210_)
(if_false,_TEMP210_,L169,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP211_)
(st,temp2,_TEMP211_,_)
(add,i,1,_TEMP212_)
(st,i,_TEMP212_,_)
(goto,L168,_,_)
(label,L169,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP213_)
(st,temp2,_TEMP213_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP214_)
(st,temp2,_TEMP214_,_)
(add,temp2,7,_TEMP215_)
(st,temp2,_TEMP215_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP216_)
(st,temp2,_TEMP216_,_)
(add,temp2,32,_TEMP217_)
(st,temp2,_TEMP217_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP218_)
(st,temp2,_TEMP218_,_)
(mul,temp2,SizePagRAM,_TEMP219_)
(st,temp2,_TEMP219_,_)
(sub,temp2,1,_TEMP220_)
(st,temp2,_TEMP220_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP221_)
(if_false,_TEMP221_,L170,_) -->jump condicional
(st,i,1,_)
(label,L170,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L109,_, _) -->jump para o fim
(label,L108,_,_) -->label false
(eq,systemCall,2,_TEMP222_)
(if_false,_TEMP222_,L172,_) -->jump condicional
(st,i,0,_)
(st,temp4,0,_)
(neq,temp11,0,_TEMP223_)
(if_false,_TEMP223_,L174,_) -->jump condicional
(neq,bufferingbash,1,_TEMP224_)
(if_false,_TEMP224_,L176,_) -->jump condicional
(label,L178,_,_)
(lt,i,4,_TEMP225_)
(if_false,_TEMP225_,L179,_)
(eq,value2SysCall,COMType[i],_TEMP226_)
(if_false,_TEMP226_,L180,_) -->jump condicional
(eq,i,0,_TEMP227_)
(if_false,_TEMP227_,L182,_) -->jump condicional
(st,temp10,endPointerBuffer1,_)
(st,temp12,pointerBuffer1,_)
(goto,L183,_, _) -->jump para o fim
(label,L182,_,_) -->label false
(eq,i,1,_TEMP228_)
(if_false,_TEMP228_,L184,_) -->jump condicional
(st,temp10,endPointerBuffer2,_)
(st,temp12,pointerBuffer2,_)
(goto,L185,_, _) -->jump para o fim
(label,L184,_,_) -->label false
(eq,i,2,_TEMP229_)
(if_false,_TEMP229_,L186,_) -->jump condicional
(st,temp10,endPointerBuffer3,_)
(st,temp12,pointerBuffer3,_)
(goto,L187,_, _) -->jump para o fim
(label,L186,_,_) -->label false
(eq,i,3,_TEMP230_)
(if_false,_TEMP230_,L188,_) -->jump condicional
(st,temp10,endPointerBuffer4,_)
(st,temp12,pointerBuffer4,_)
(label,L188,_,_) -->label do fim
(label,L187,_,_) -->label do fim
(label,L185,_,_) -->label do fim
(label,L183,_,_) -->label do fim
(eq,temp10,199,_TEMP231_)
(if_false,_TEMP231_,L190,_) -->jump condicional
(st,temp10,0,_)
(goto,L191,_, _) -->jump para o fim
(label,L190,_,_) -->label false
(add,temp10,1,_TEMP232_)
(st,temp10,_TEMP232_,_)
(label,L191,_,_) -->label do fim
(neq,temp10,temp12,_TEMP233_)
(if_false,_TEMP233_,L192,_) -->jump condicional
(st,temp9,Driver[i],_)
(st,temp8,ProcessMemPos[temp9],_)
(mul,temp8,SizePagRAM,_TEMP234_)
(st,temp8,_TEMP234_,_)
(add,temp8,1,_TEMP235_)
(st,temp8,_TEMP235_,_)
(add,temp8,128,_TEMP236_)
(st,temp8,_TEMP236_,_)
(add,temp8,128,_TEMP237_)
(st,temp8,_TEMP237_,_)
(add,temp8,1,_TEMP238_)
(st,temp8,_TEMP238_,_)
(add,temp8,40,_TEMP239_)
(st,temp8,_TEMP239_,_)
(add,temp8,1,_TEMP240_)
(st,temp8,_TEMP240_,_)
(add,temp8,200,_TEMP241_)
(st,temp8,_TEMP241_,_)
(add,temp8,1,_TEMP242_)
(st,temp8,_TEMP242_,_)
(add,temp10,0,_TEMP243_)
(st,temp10,_TEMP243_,_)
(st,temp1,65522,_)
(eq,i,0,_TEMP244_)
(if_false,_TEMP244_,L194,_) -->jump condicional
(st,endPointerBuffer1,temp10,_)
(eq,temp10,0,_TEMP245_)
(if_false,_TEMP245_,L196,_) -->jump condicional
(st,temp10,199,_)
(goto,L197,_, _) -->jump para o fim
(label,L196,_,_) -->label false
(sub,temp10,1,_TEMP246_)
(st,temp10,_TEMP246_,_)
(label,L197,_,_) -->label do fim
(st,buffer1[temp10],value1SysCall,_)
(goto,L195,_, _) -->jump para o fim
(label,L194,_,_) -->label false
(eq,i,1,_TEMP247_)
(if_false,_TEMP247_,L198,_) -->jump condicional
(st,endPointerBuffer2,temp10,_)
(eq,temp10,0,_TEMP248_)
(if_false,_TEMP248_,L200,_) -->jump condicional
(st,temp10,199,_)
(goto,L201,_, _) -->jump para o fim
(label,L200,_,_) -->label false
(sub,temp10,1,_TEMP249_)
(st,temp10,_TEMP249_,_)
(label,L201,_,_) -->label do fim
(st,buffer2[temp10],value1SysCall,_)
(goto,L199,_, _) -->jump para o fim
(label,L198,_,_) -->label false
(eq,i,2,_TEMP250_)
(if_false,_TEMP250_,L202,_) -->jump condicional
(st,endPointerBuffer3,temp10,_)
(eq,temp10,0,_TEMP251_)
(if_false,_TEMP251_,L204,_) -->jump condicional
(st,temp10,199,_)
(goto,L205,_, _) -->jump para o fim
(label,L204,_,_) -->label false
(sub,temp10,1,_TEMP252_)
(st,temp10,_TEMP252_,_)
(label,L205,_,_) -->label do fim
(st,buffer3[temp10],value1SysCall,_)
(goto,L203,_, _) -->jump para o fim
(label,L202,_,_) -->label false
(eq,i,3,_TEMP253_)
(if_false,_TEMP253_,L206,_) -->jump condicional
(st,endPointerBuffer4,temp10,_)
(eq,temp10,0,_TEMP254_)
(if_false,_TEMP254_,L208,_) -->jump condicional
(st,temp10,199,_)
(goto,L209,_, _) -->jump para o fim
(label,L208,_,_) -->label false
(sub,temp10,1,_TEMP255_)
(st,temp10,_TEMP255_,_)
(label,L209,_,_) -->label do fim
(st,buffer4[temp10],value1SysCall,_)
(label,L206,_,_) -->label do fim
(label,L203,_,_) -->label do fim
(label,L199,_,_) -->label do fim
(label,L195,_,_) -->label do fim
(st,i,4,_)
(st,temp8,ProcessMemPos[temp9],_)
(mul,temp8,SizePagRAM,_TEMP256_)
(st,temp8,_TEMP256_,_)
(add,temp8,1,_TEMP257_)
(st,temp8,_TEMP257_,_)
(add,temp8,128,_TEMP258_)
(st,temp8,_TEMP258_,_)
(add,temp8,128,_TEMP259_)
(st,temp8,_TEMP259_,_)
(add,temp8,1,_TEMP260_)
(st,temp8,_TEMP260_,_)
(add,temp8,40,_TEMP261_)
(st,temp8,_TEMP261_,_)
(add,temp8,1,_TEMP262_)
(st,temp8,_TEMP262_,_)
(add,temp8,temp10,_TEMP263_)
(st,temp8,_TEMP263_,_)
(st,temp1,65522,_)
(add,value1SysCall,0,_TEMP264_)
(st,value1SysCall,_TEMP264_,_)
(add,temp8,0,_TEMP265_)
(st,temp8,_TEMP265_,_)
(st,temp4,1,_)
(label,L192,_,_) -->label do fim
(label,L180,_,_) -->label do fim
(add,i,1,_TEMP266_)
(st,i,_TEMP266_,_)
(goto,L178,_,_)
(label,L179,_,_)
(label,L176,_,_) -->label do fim
(goto,L175,_, _) -->jump para o fim
(label,L174,_,_) -->label false
(label,L210,_,_)
(lt,i,4,_TEMP267_)
(if_false,_TEMP267_,L211,_)
(eq,value2SysCall,COMType[i],_TEMP268_)
(if_false,_TEMP268_,L212,_) -->jump condicional
(eq,i,0,_TEMP269_)
(if_false,_TEMP269_,L214,_) -->jump condicional
(st,temp10,endPointerBuffer1,_)
(st,temp12,pointerBuffer1,_)
(goto,L215,_, _) -->jump para o fim
(label,L214,_,_) -->label false
(eq,i,1,_TEMP270_)
(if_false,_TEMP270_,L216,_) -->jump condicional
(st,temp10,endPointerBuffer2,_)
(st,temp12,pointerBuffer2,_)
(goto,L217,_, _) -->jump para o fim
(label,L216,_,_) -->label false
(eq,i,2,_TEMP271_)
(if_false,_TEMP271_,L218,_) -->jump condicional
(st,temp10,endPointerBuffer3,_)
(st,temp12,pointerBuffer3,_)
(goto,L219,_, _) -->jump para o fim
(label,L218,_,_) -->label false
(eq,i,3,_TEMP272_)
(if_false,_TEMP272_,L220,_) -->jump condicional
(st,temp10,endPointerBuffer4,_)
(st,temp12,pointerBuffer4,_)
(label,L220,_,_) -->label do fim
(label,L219,_,_) -->label do fim
(label,L217,_,_) -->label do fim
(label,L215,_,_) -->label do fim
(eq,temp10,199,_TEMP273_)
(if_false,_TEMP273_,L222,_) -->jump condicional
(st,temp10,0,_)
(goto,L223,_, _) -->jump para o fim
(label,L222,_,_) -->label false
(add,temp10,1,_TEMP274_)
(st,temp10,_TEMP274_,_)
(label,L223,_,_) -->label do fim
(neq,temp10,temp12,_TEMP275_)
(if_false,_TEMP275_,L224,_) -->jump condicional
(st,temp9,Driver[i],_)
(st,temp8,ProcessMemPos[temp9],_)
(mul,temp8,SizePagRAM,_TEMP276_)
(st,temp8,_TEMP276_,_)
(add,temp8,1,_TEMP277_)
(st,temp8,_TEMP277_,_)
(add,temp8,128,_TEMP278_)
(st,temp8,_TEMP278_,_)
(add,temp8,128,_TEMP279_)
(st,temp8,_TEMP279_,_)
(add,temp8,1,_TEMP280_)
(st,temp8,_TEMP280_,_)
(add,temp8,40,_TEMP281_)
(st,temp8,_TEMP281_,_)
(add,temp8,1,_TEMP282_)
(st,temp8,_TEMP282_,_)
(add,temp8,200,_TEMP283_)
(st,temp8,_TEMP283_,_)
(add,temp8,1,_TEMP284_)
(st,temp8,_TEMP284_,_)
(add,temp10,0,_TEMP285_)
(st,temp10,_TEMP285_,_)
(st,temp1,65522,_)
(eq,i,0,_TEMP286_)
(if_false,_TEMP286_,L226,_) -->jump condicional
(st,endPointerBuffer1,temp10,_)
(eq,temp10,0,_TEMP287_)
(if_false,_TEMP287_,L228,_) -->jump condicional
(st,temp10,199,_)
(goto,L229,_, _) -->jump para o fim
(label,L228,_,_) -->label false
(sub,temp10,1,_TEMP288_)
(st,temp10,_TEMP288_,_)
(label,L229,_,_) -->label do fim
(st,buffer1[temp10],value1SysCall,_)
(goto,L227,_, _) -->jump para o fim
(label,L226,_,_) -->label false
(eq,i,1,_TEMP289_)
(if_false,_TEMP289_,L230,_) -->jump condicional
(st,endPointerBuffer2,temp10,_)
(eq,temp10,0,_TEMP290_)
(if_false,_TEMP290_,L232,_) -->jump condicional
(st,temp10,199,_)
(goto,L233,_, _) -->jump para o fim
(label,L232,_,_) -->label false
(sub,temp10,1,_TEMP291_)
(st,temp10,_TEMP291_,_)
(label,L233,_,_) -->label do fim
(st,buffer2[temp10],value1SysCall,_)
(goto,L231,_, _) -->jump para o fim
(label,L230,_,_) -->label false
(eq,i,2,_TEMP292_)
(if_false,_TEMP292_,L234,_) -->jump condicional
(st,endPointerBuffer3,temp10,_)
(eq,temp10,0,_TEMP293_)
(if_false,_TEMP293_,L236,_) -->jump condicional
(st,temp10,199,_)
(goto,L237,_, _) -->jump para o fim
(label,L236,_,_) -->label false
(sub,temp10,1,_TEMP294_)
(st,temp10,_TEMP294_,_)
(label,L237,_,_) -->label do fim
(st,buffer3[temp10],value1SysCall,_)
(goto,L235,_, _) -->jump para o fim
(label,L234,_,_) -->label false
(eq,i,3,_TEMP295_)
(if_false,_TEMP295_,L238,_) -->jump condicional
(st,endPointerBuffer4,temp10,_)
(eq,temp10,0,_TEMP296_)
(if_false,_TEMP296_,L240,_) -->jump condicional
(st,temp10,199,_)
(goto,L241,_, _) -->jump para o fim
(label,L240,_,_) -->label false
(sub,temp10,1,_TEMP297_)
(st,temp10,_TEMP297_,_)
(label,L241,_,_) -->label do fim
(st,buffer4[temp10],value1SysCall,_)
(label,L238,_,_) -->label do fim
(label,L235,_,_) -->label do fim
(label,L231,_,_) -->label do fim
(label,L227,_,_) -->label do fim
(st,i,4,_)
(st,temp8,ProcessMemPos[temp9],_)
(mul,temp8,SizePagRAM,_TEMP298_)
(st,temp8,_TEMP298_,_)
(add,temp8,1,_TEMP299_)
(st,temp8,_TEMP299_,_)
(add,temp8,128,_TEMP300_)
(st,temp8,_TEMP300_,_)
(add,temp8,128,_TEMP301_)
(st,temp8,_TEMP301_,_)
(add,temp8,1,_TEMP302_)
(st,temp8,_TEMP302_,_)
(add,temp8,40,_TEMP303_)
(st,temp8,_TEMP303_,_)
(add,temp8,1,_TEMP304_)
(st,temp8,_TEMP304_,_)
(add,temp8,temp10,_TEMP305_)
(st,temp8,_TEMP305_,_)
(st,temp1,65522,_)
(add,value1SysCall,0,_TEMP306_)
(st,value1SysCall,_TEMP306_,_)
(add,temp8,0,_TEMP307_)
(st,temp8,_TEMP307_,_)
(st,temp4,1,_)
(label,L224,_,_) -->label do fim
(label,L212,_,_) -->label do fim
(add,i,1,_TEMP308_)
(st,i,_TEMP308_,_)
(goto,L210,_,_)
(label,L211,_,_)
(label,L175,_,_) -->label do fim
(eq,temp4,1,_TEMP309_)
(if_false,_TEMP309_,L242,_) -->jump condicional
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP310_)
(st,temp4,_TEMP310_,_)
(st,ProcessLasPC[temp11],temp4,_)
(label,L242,_,_) -->label do fim
(add,ActualProcess,1,_TEMP311_)
(st,temp13,_TEMP311_,_)
(lt,ActualProcess,EndList,_TEMP312_)
(if_false,_TEMP312_,L244,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L245,_, _) -->jump para o fim
(label,L244,_,_) -->label false
(st,ActualProcess,0,_)
(label,L245,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP313_)
(st,temp2,_TEMP313_,_)
(add,temp2,1,_TEMP314_)
(st,temp2,_TEMP314_,_)
(add,temp2,128,_TEMP315_)
(st,temp3,_TEMP315_,_)
(st,i,0,_)
(label,L246,_,_)
(lt,temp2,temp3,_TEMP316_)
(if_false,_TEMP316_,L247,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP317_)
(st,temp2,_TEMP317_,_)
(add,i,1,_TEMP318_)
(st,i,_TEMP318_,_)
(goto,L246,_,_)
(label,L247,_,_)
(add,temp2,128,_TEMP319_)
(st,temp3,_TEMP319_,_)
(st,i,0,_)
(label,L248,_,_)
(lt,temp2,temp3,_TEMP320_)
(if_false,_TEMP320_,L249,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP321_)
(st,temp2,_TEMP321_,_)
(add,i,1,_TEMP322_)
(st,i,_TEMP322_,_)
(goto,L248,_,_)
(label,L249,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP323_)
(st,temp2,_TEMP323_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP324_)
(st,temp2,_TEMP324_,_)
(add,temp2,7,_TEMP325_)
(st,temp2,_TEMP325_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP326_)
(st,temp2,_TEMP326_,_)
(add,temp2,32,_TEMP327_)
(st,temp2,_TEMP327_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP328_)
(st,temp2,_TEMP328_,_)
(mul,temp2,SizePagRAM,_TEMP329_)
(st,temp2,_TEMP329_,_)
(sub,temp2,1,_TEMP330_)
(st,temp2,_TEMP330_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP331_)
(if_false,_TEMP331_,L250,_) -->jump condicional
(st,i,1,_)
(label,L250,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L173,_, _) -->jump para o fim
(label,L172,_,_) -->label false
(eq,systemCall,3,_TEMP332_)
(if_false,_TEMP332_,L252,_) -->jump condicional
(st,temp11,51,_)
(st,i,0,_)
(label,L254,_,_)
(lt,i,EndList,_TEMP333_)
(if_false,_TEMP333_,L255,_)
(st,temp13,ProcessList[i],_)
(st,temp12,Nome[temp13],_)
(eq,temp12,value1SysCall,_TEMP334_)
(if_false,_TEMP334_,L256,_) -->jump condicional
(st,temp11,i,_)
(st,i,EndList,_)
(goto,L257,_, _) -->jump para o fim
(label,L256,_,_) -->label false
(add,i,1,_TEMP335_)
(st,i,_TEMP335_,_)
(label,L257,_,_) -->label do fim
(goto,L254,_,_)
(label,L255,_,_)
(eq,temp11,51,_TEMP336_)
(if_false,_TEMP336_,L258,_) -->jump condicional
(add,temp2,value2SysCall,_TEMP337_)
(st,temp2,_TEMP337_,_)
(st,temp1,65522,_)
(st,temp11,ProcessList[ActualProcess],_)
(st,temp4,ProcessLasPC[temp11],_)
(add,temp4,1,_TEMP338_)
(st,temp4,_TEMP338_,_)
(st,ProcessLasPC[temp11],temp4,_)
(add,ActualProcess,1,_TEMP339_)
(st,temp13,_TEMP339_,_)
(lt,temp13,EndList,_TEMP340_)
(if_false,_TEMP340_,L260,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L261,_, _) -->jump para o fim
(label,L260,_,_) -->label false
(st,ActualProcess,0,_)
(label,L261,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP341_)
(st,temp2,_TEMP341_,_)
(add,temp2,1,_TEMP342_)
(st,temp2,_TEMP342_,_)
(add,temp2,128,_TEMP343_)
(st,temp3,_TEMP343_,_)
(st,i,0,_)
(label,L262,_,_)
(lt,temp2,temp3,_TEMP344_)
(if_false,_TEMP344_,L263,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP345_)
(st,temp2,_TEMP345_,_)
(add,i,1,_TEMP346_)
(st,i,_TEMP346_,_)
(goto,L262,_,_)
(label,L263,_,_)
(add,temp2,128,_TEMP347_)
(st,temp3,_TEMP347_,_)
(st,i,0,_)
(label,L264,_,_)
(lt,temp2,temp3,_TEMP348_)
(if_false,_TEMP348_,L265,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP349_)
(st,temp2,_TEMP349_,_)
(add,i,1,_TEMP350_)
(st,i,_TEMP350_,_)
(goto,L264,_,_)
(label,L265,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP351_)
(st,temp2,_TEMP351_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP352_)
(st,temp2,_TEMP352_,_)
(add,temp2,7,_TEMP353_)
(st,temp2,_TEMP353_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP354_)
(st,temp2,_TEMP354_,_)
(add,temp2,32,_TEMP355_)
(st,temp2,_TEMP355_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP356_)
(st,temp2,_TEMP356_,_)
(mul,temp2,SizePagRAM,_TEMP357_)
(st,temp2,_TEMP357_,_)
(sub,temp2,1,_TEMP358_)
(st,temp2,_TEMP358_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP359_)
(if_false,_TEMP359_,L266,_) -->jump condicional
(st,i,1,_)
(label,L266,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L259,_, _) -->jump para o fim
(label,L258,_,_) -->label false
(add,temp2,value2SysCall,_TEMP360_)
(st,temp2,_TEMP360_,_)
(st,temp1,65522,_)
(st,temp5,ProcessList[temp11],_)
(st,temp1,ProcessFATLocation[temp5],_)
(st,temp2,ProcessSize[temp5],_)
(div,temp2,SizePagIM,_TEMP361_)
(st,temp2,_TEMP361_,_)
(add,temp2,1,_TEMP362_)
(st,temp2,_TEMP362_,_)
(st,temp3,ProcessInitialPos[temp5],_)
(add,temp3,temp2,_TEMP363_)
(st,temp4,_TEMP363_,_)
(label,L268,_,_)
(lt,temp3,temp4,_TEMP364_)
(if_false,_TEMP364_,L269,_)
(st,IMPages[temp3],0,_)
(add,temp3,1,_TEMP365_)
(st,temp3,_TEMP365_,_)
(goto,L268,_,_)
(label,L269,_,_)
(st,ProcessInitialPos[temp5],0,_)
(st,temp3,ProcessMemPos[temp5],_)
(st,RAMPages[temp3],0,_)
(st,ProcessMemPos[temp5],0,_)
(st,Process[temp5],0,_)
(sub,EndList,1,_TEMP366_)
(st,EndList,_TEMP366_,_)
(st,temp8,temp11,_)
(label,L270,_,_)
(lt,temp11,EndList,_TEMP367_)
(if_false,_TEMP367_,L271,_)
(add,temp11,1,_TEMP368_)
(st,temp10,_TEMP368_,_)
(st,temp9,ProcessList[temp10],_)
(st,ProcessList[temp11],temp9,_)
(st,temp11,temp10,_)
(goto,L270,_,_)
(label,L271,_,_)
(st,FATLoaded[temp1],0,_)
(gt,ActualProcess,temp8,_TEMP369_)
(if_false,_TEMP369_,L272,_) -->jump condicional
(sub,ActualProcess,1,_TEMP370_)
(st,ActualProcess,_TEMP370_,_)
(goto,L273,_, _) -->jump para o fim
(label,L272,_,_) -->label false
(lt,ActualProcess,temp8,_TEMP371_)
(if_false,_TEMP371_,L274,_) -->jump condicional
(add,ActualProcess,1,_TEMP372_)
(st,ActualProcess,_TEMP372_,_)
(goto,L275,_, _) -->jump para o fim
(label,L274,_,_) -->label false
(st,ActualProcess,ActualProcess,_)
(label,L275,_,_) -->label do fim
(label,L273,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP373_)
(st,temp2,_TEMP373_,_)
(add,temp2,1,_TEMP374_)
(st,temp2,_TEMP374_,_)
(add,temp2,128,_TEMP375_)
(st,temp3,_TEMP375_,_)
(st,i,0,_)
(label,L276,_,_)
(lt,temp2,temp3,_TEMP376_)
(if_false,_TEMP376_,L277,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP377_)
(st,temp2,_TEMP377_,_)
(add,i,1,_TEMP378_)
(st,i,_TEMP378_,_)
(goto,L276,_,_)
(label,L277,_,_)
(add,temp2,128,_TEMP379_)
(st,temp3,_TEMP379_,_)
(st,i,0,_)
(label,L278,_,_)
(lt,temp2,temp3,_TEMP380_)
(if_false,_TEMP380_,L279,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP381_)
(st,temp2,_TEMP381_,_)
(add,i,1,_TEMP382_)
(st,i,_TEMP382_,_)
(goto,L278,_,_)
(label,L279,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP383_)
(st,temp2,_TEMP383_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP384_)
(st,temp2,_TEMP384_,_)
(add,temp2,7,_TEMP385_)
(st,temp2,_TEMP385_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP386_)
(st,temp2,_TEMP386_,_)
(add,temp2,32,_TEMP387_)
(st,temp2,_TEMP387_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP388_)
(st,temp2,_TEMP388_,_)
(mul,temp2,SizePagRAM,_TEMP389_)
(st,temp2,_TEMP389_,_)
(sub,temp2,1,_TEMP390_)
(st,temp2,_TEMP390_,_)
(st,temp1,65529,_)
